"filename", "language", "JSON", "JavaScript", "CSS", "JavaScript JSX", "Markdown", "HTML", "comment", "blank", "total"
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\README.md", "Markdown", 0, 0, 0, 0, 24, 0, 0, 14, 38
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\controllers\authController.js", "JavaScript", 0, 110, 0, 0, 0, 0, 29, 22, 161
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\controllers\imageController.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 9, 42
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\controllers\journalController.js", "JavaScript", 0, 62, 0, 0, 0, 0, 1, 9, 72
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\controllers\performedController.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 1, 3
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\controllers\runsController.js", "JavaScript", 0, 55, 0, 0, 0, 0, 41, 20, 116
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\controllers\scheduleController.js", "JavaScript", 0, 71, 0, 0, 0, 0, 6, 16, 93
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\controllers\scheduledController.js", "JavaScript", 0, 25, 0, 0, 0, 0, 1, 5, 31
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\controllers\userController.js", "JavaScript", 0, 116, 0, 0, 0, 0, 8, 19, 143
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\db\index.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\index.js", "JavaScript", 0, 41, 0, 0, 0, 0, 14, 12, 67
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\joi\equipmentSchema.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 3, 18
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\joi\imageSchema.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\joi\runsSchema.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 5, 44
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\joi\schedulesSchema.js", "JavaScript", 0, 29, 0, 0, 0, 0, 1, 5, 35
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\joi\userSchema.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\middleware\demoProtectionMiddleware.js", "JavaScript", 0, 13, 0, 0, 0, 0, 3, 4, 20
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\middleware\errorHandler.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 2, 7
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\middleware\index.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\middleware\validateJOI.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\middleware\verifyTokenMiddleware.js", "JavaScript", 0, 24, 0, 0, 0, 0, 7, 9, 40
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\models\Equipment.js", "JavaScript", 0, 16, 0, 0, 0, 0, 1, 3, 20
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\models\Image.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 3, 25
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\models\Journal.js", "JavaScript", 0, 90, 0, 0, 0, 0, 0, 5, 95
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\models\Runs.js", "JavaScript", 0, 96, 0, 0, 0, 0, 10, 9, 115
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\models\Schedule.js", "JavaScript", 0, 58, 0, 0, 0, 0, 67, 10, 135
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\models\User.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 4, 20
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\models\index.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\models\subSchemas\index.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\models\subSchemas\performedSchema.js", "JavaScript", 0, 49, 0, 0, 0, 0, 7, 2, 58
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\models\subSchemas\scheduledSchema.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 3, 26
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\package-lock.json", "JSON", 2497, 0, 0, 0, 0, 0, 0, 1, 2498
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\package.json", "JSON", 30, 0, 0, 0, 0, 0, 0, 1, 31
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\routes\authRouter.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\routes\imageRouter.js", "JavaScript", 0, 26, 0, 0, 0, 0, 4, 5, 35
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\routes\index.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 2, 20
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\routes\journalRouter.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 4, 17
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\routes\performedRouter.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\routes\runsRouter.js", "JavaScript", 0, 23, 0, 0, 0, 0, 4, 6, 33
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\routes\scheduleRouter.js", "JavaScript", 0, 34, 0, 0, 0, 0, 3, 5, 42
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\routes\scheduledRouter.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 4, 15
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\routes\userRouter.js", "JavaScript", 0, 26, 0, 0, 0, 0, 2, 4, 32
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\utils\ErrorResponse.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\utils\asyncHandler.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 2, 4
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\utils\index.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\be-running-scheduler\utils\resizeImage.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 2, 8
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\README.md", "Markdown", 0, 0, 0, 0, 5, 0, 0, 4, 9
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\eslint.config.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 2, 40
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\index.html", "HTML", 0, 0, 0, 0, 0, 13, 0, 1, 14
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\package-lock.json", "JSON", 7170, 0, 0, 0, 0, 0, 0, 1, 7171
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\package.json", "JSON", 49, 0, 0, 0, 0, 0, 0, 1, 50
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\App.jsx", "JavaScript JSX", 0, 0, 0, 139, 0, 0, 7, 4, 150
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\actions\getFormData.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\ButtonDelete.jsx", "JavaScript JSX", 0, 0, 0, 11, 0, 0, 0, 2, 13
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\ButtonHiddenInput.jsx", "JavaScript JSX", 0, 0, 0, 20, 0, 0, 0, 2, 22
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\ButtonLoadingState.jsx", "JavaScript JSX", 0, 0, 0, 16, 0, 0, 0, 3, 19
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\ButtonSave.jsx", "JavaScript JSX", 0, 0, 0, 12, 0, 0, 0, 1, 13
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\ButtonScrollToRef.jsx", "JavaScript JSX", 0, 0, 0, 31, 0, 0, 2, 7, 40
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\ButtonScrollTop.jsx", "JavaScript JSX", 0, 0, 0, 27, 0, 0, 2, 6, 35
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\ButtonToggle.jsx", "JavaScript JSX", 0, 0, 0, 15, 0, 0, 0, 1, 16
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Calendar\ButtonCalendarNavigate.jsx", "JavaScript JSX", 0, 0, 0, 16, 0, 0, 0, 2, 18
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Calendar\Calendar.jsx", "JavaScript JSX", 0, 0, 0, 10, 0, 0, 0, 3, 13
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Calendar\CalendarBar.jsx", "JavaScript JSX", 0, 0, 0, 119, 0, 0, 4, 11, 134
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Calendar\CalendarBody.jsx", "JavaScript JSX", 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Calendar\CalendarWeekRow.jsx", "JavaScript JSX", 0, 0, 0, 69, 0, 0, 37, 6, 112
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Calendar\CardBody.jsx", "JavaScript JSX", 0, 0, 0, 13, 0, 0, 0, 2, 15
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Calendar\CardContainer.jsx", "JavaScript JSX", 0, 0, 0, 12, 0, 0, 3, 3, 18
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Calendar\CardDetails.jsx", "JavaScript JSX", 0, 0, 0, 50, 0, 0, 0, 5, 55
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Calendar\RunCard.jsx", "JavaScript JSX", 0, 0, 0, 31, 0, 0, 2, 7, 40
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Calendar\SummaryCard.jsx", "JavaScript JSX", 0, 0, 0, 60, 0, 0, 1, 6, 67
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Calendar\TrainingCard.jsx", "JavaScript JSX", 0, 0, 0, 43, 0, 0, 0, 7, 50
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Calendar\WeekDaysBar.jsx", "JavaScript JSX", 0, 0, 0, 14, 0, 0, 0, 4, 18
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Calendar\index.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\CardElementCloseButton.jsx", "JavaScript JSX", 0, 0, 0, 27, 0, 0, 0, 2, 29
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\CardModal.jsx", "JavaScript JSX", 0, 0, 0, 34, 0, 0, 0, 3, 37
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\CarouselComponent.jsx", "JavaScript JSX", 0, 0, 0, 74, 0, 0, 2, 9, 85
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\CookieNote.jsx", "JavaScript JSX", 0, 0, 0, 18, 0, 0, 0, 3, 21
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\CreateSchedule\CreateScheduleControls.jsx", "JavaScript JSX", 0, 0, 0, 26, 0, 0, 0, 5, 31
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\CreateSchedule\CreateScheduleForm.jsx", "JavaScript JSX", 0, 0, 0, 204, 0, 0, 0, 4, 208
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\CreateSchedule\index.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Equipment\ButtonHiddenInput.jsx", "JavaScript JSX", 0, 0, 0, 22, 0, 0, 0, 2, 24
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Equipment\ButtonSubmit.jsx", "JavaScript JSX", 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Equipment\ButtonUpload.jsx", "JavaScript JSX", 0, 0, 0, 13, 0, 0, 0, 2, 15
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Equipment\EquipmentCard.jsx", "JavaScript JSX", 0, 0, 0, 43, 0, 0, 0, 3, 46
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Equipment\FormEquipmentStats.jsx", "JavaScript JSX", 0, 0, 0, 106, 0, 0, 0, 5, 111
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Equipment\ImageContainer.jsx", "JavaScript JSX", 0, 0, 0, 24, 0, 0, 0, 3, 27
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Equipment\ImagePreviewGroup.jsx", "JavaScript JSX", 0, 0, 0, 12, 0, 0, 4, 2, 18
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Equipment\ImageUploader.jsx", "JavaScript JSX", 0, 0, 0, 26, 0, 0, 8, 4, 38
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Equipment\index.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 2, 20
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Footer.jsx", "JavaScript JSX", 0, 0, 0, 42, 0, 0, 0, 2, 44
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Icons.jsx", "JavaScript JSX", 0, 0, 0, 42, 0, 0, 0, 3, 45
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\InputErrorBar.jsx", "JavaScript JSX", 0, 0, 0, 10, 0, 0, 0, 2, 12
