"filename", "language", "JSON", "JavaScript", "CSS", "JavaScript JSX", "Markdown", "HTML", "comment", "blank", "total"
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Loading.jsx", "JavaScript JSX", 0, 0, 0, 23, 0, 0, 0, 1, 24
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Modal.jsx", "JavaScript JSX", 0, 0, 0, 18, 0, 0, 0, 3, 21
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\NavBar\NavBar.jsx", "JavaScript JSX", 0, 0, 0, 71, 0, 0, 1, 8, 80
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\NavBar\NavBarDropDownMenu.jsx", "JavaScript JSX", 0, 0, 0, 37, 0, 0, 0, 1, 38
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\NavBar\NavBarNavButtons.jsx", "JavaScript JSX", 0, 0, 0, 14, 0, 0, 0, 3, 17
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\OverflowSpanTooltip.jsx", "JavaScript JSX", 0, 0, 0, 13, 0, 0, 0, 2, 15
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Overview\ChartSection.jsx", "JavaScript JSX", 0, 0, 0, 44, 0, 0, 2, 5, 51
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Overview\OverviewBlock.jsx", "JavaScript JSX", 0, 0, 0, 74, 0, 0, 0, 5, 79
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\Overview\OverviewControls.jsx", "JavaScript JSX", 0, 0, 0, 17, 0, 0, 0, 2, 19
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\RunAndTrainingDetails\TypeSelectOptions.jsx", "JavaScript JSX", 0, 0, 0, 35, 0, 0, 0, 2, 37
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\RunAndTrainingDetails\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 1, 3
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\SocialMedia.jsx", "JavaScript JSX", 0, 0, 0, 19, 0, 0, 1, 1, 21
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\StartupDelay.jsx", "JavaScript JSX", 0, 0, 0, 12, 0, 0, 0, 1, 13
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\charts\LineChart.jsx", "JavaScript JSX", 0, 0, 0, 34, 0, 0, 5, 4, 43
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\charts\LineChartTimeVelocity.jsx", "JavaScript JSX", 0, 0, 0, 38, 0, 0, 4, 4, 46
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\components\index.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 2, 42
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\context\AuthContext.jsx", "JavaScript JSX", 0, 0, 0, 8, 0, 0, 0, 3, 11
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\context\AuthContextProvider.jsx", "JavaScript JSX", 0, 0, 0, 44, 0, 0, 6, 11, 61
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\context\ModalContext.jsx", "JavaScript JSX", 0, 0, 0, 8, 0, 0, 0, 3, 11
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\context\ModalContextProvider.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 5, 26
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\context\index.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\data\auth.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 6, 74
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\data\image.js", "JavaScript", 0, 30, 0, 0, 0, 0, 1, 8, 39
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\data\runs.js", "JavaScript", 0, 106, 0, 0, 0, 0, 5, 16, 127
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\data\schedules.js", "JavaScript", 0, 103, 0, 0, 0, 0, 1, 9, 113
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\data\user.js", "JavaScript", 0, 72, 0, 0, 0, 0, 0, 8, 80
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\index.css", "CSS", 0, 0, 37, 0, 0, 0, 8, 5, 50
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\layouts\AuthLayout.jsx", "JavaScript JSX", 0, 0, 0, 7, 0, 0, 2, 6, 15
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\layouts\RootLayout.jsx", "JavaScript JSX", 0, 0, 0, 35, 0, 0, 8, 8, 51
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\layouts\index.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\lib\fileHandling.js", "JavaScript", 0, 37, 0, 0, 0, 0, 1, 7, 45
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\lib\hooks\index.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\lib\hooks\miscDataHooks.js", "JavaScript", 0, 35, 0, 0, 0, 0, 69, 13, 117
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\lib\hooks\useCalendarLoading.js", "JavaScript", 0, 77, 0, 0, 0, 0, 4, 14, 95
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\lib\hooks\useCalendarViewToggles.js", "JavaScript", 0, 12, 0, 0, 0, 0, 1, 5, 18
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\lib\hooks\useCreateScheduleForm.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 7, 52
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\lib\hooks\useEquipmentData.js", "JavaScript", 0, 65, 0, 0, 0, 0, 0, 10, 75
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\lib\hooks\useEquipmentDetails.js", "JavaScript", 0, 130, 0, 0, 0, 0, 0, 17, 147
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\lib\hooks\useEquipmentForm.js", "JavaScript", 0, 81, 0, 0, 0, 0, 5, 10, 96
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\lib\hooks\useGetCalendarOrder.js", "JavaScript", 0, 19, 0, 0, 0, 0, 3, 7, 29
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\lib\hooks\useProcessGpxData.js", "JavaScript", 0, 75, 0, 0, 0, 0, 6, 11, 92
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\lib\hooks\useSaveNewSchedule.js", "JavaScript", 0, 33, 0, 0, 0, 0, 1, 7, 41
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\lib\inputVerification.js", "JavaScript", 0, 79, 0, 0, 0, 0, 0, 4, 83
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\lib\logicConstants.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 2
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\lib\uiConstants.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\loader\calendarIndexLoader.js", "JavaScript", 0, 10, 0, 0, 0, 0, 4, 5, 19
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\loader\index.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 2, 5
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\loader\overviewLoader.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 3, 17
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\logic\processFormDataFromScheduler.js", "JavaScript", 0, 185, 0, 0, 0, 0, 34, 29, 248
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\logic\processGpxData.js", "JavaScript", 0, 173, 0, 0, 0, 0, 31, 39, 243
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\main.jsx", "JavaScript JSX", 0, 0, 0, 9, 0, 0, 0, 2, 11
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\CalendarEditModal.jsx", "JavaScript JSX", 0, 0, 0, 95, 0, 0, 0, 11, 106
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\CalendarView.jsx", "JavaScript JSX", 0, 0, 0, 55, 0, 0, 4, 7, 66
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\CreateEquipment.jsx", "JavaScript JSX", 0, 0, 0, 28, 0, 0, 0, 3, 31
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\CreateScheduleModal.jsx", "JavaScript JSX", 0, 0, 0, 36, 0, 0, 0, 4, 40
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\Datenschutz.jsx", "JavaScript JSX", 0, 0, 0, 183, 0, 0, 32, 20, 235
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\EquipmentDetails.jsx", "JavaScript JSX", 0, 0, 0, 51, 0, 0, 0, 6, 57
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\EquipmentModal.jsx", "JavaScript JSX", 0, 0, 0, 40, 0, 0, 0, 4, 44
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\Error.jsx", "JavaScript JSX", 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\Impressum.jsx", "JavaScript JSX", 0, 0, 0, 36, 0, 0, 0, 3, 39
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\Login.jsx", "JavaScript JSX", 0, 0, 0, 139, 0, 0, 0, 8, 147
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\NotFound.jsx", "JavaScript JSX", 0, 0, 0, 13, 0, 0, 0, 2, 15
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\Overview.jsx", "JavaScript JSX", 0, 0, 0, 51, 0, 0, 0, 7, 58
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\Profile.jsx", "JavaScript JSX", 0, 0, 0, 134, 0, 0, 8, 13, 155
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\RunDetailsModal.jsx", "JavaScript JSX", 0, 0, 0, 326, 0, 0, 25, 22, 373
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\SignUp.jsx", "JavaScript JSX", 0, 0, 0, 166, 0, 0, 0, 8, 174
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\TrainingDayDetailsModal.jsx", "JavaScript JSX", 0, 0, 0, 120, 0, 0, 5, 13, 138
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\Welcome.jsx", "JavaScript JSX", 0, 0, 0, 53, 0, 0, 94, 9, 156
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\pages\index.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 2, 38
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\svg\animated.jsx", "JavaScript JSX", 0, 0, 0, 11, 0, 0, 0, 1, 12
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\unused\JsonFileHandler.jsx", "JavaScript JSX", 0, 0, 0, 52, 0, 0, 13, 10, 75
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\unused\LineChartAllWeeksDistanceTime.jsx", "JavaScript JSX", 0, 0, 0, 55, 0, 0, 2, 5, 62
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\unused\LineChartAllWeeksPaceHeartRate.jsx", "JavaScript JSX", 0, 0, 0, 53, 0, 0, 6, 5, 64
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\unused\LineChartDistanceTime.jsx", "JavaScript JSX", 0, 0, 0, 55, 0, 0, 2, 5, 62
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\unused\LineChartPaceHeartRate.jsx", "JavaScript JSX", 0, 0, 0, 52, 0, 0, 6, 5, 63
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\unused\authLoader.js", "JavaScript", 0, 12, 0, 0, 0, 0, 2, 4, 18
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\unused\calendarByIdLoader.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\unused\calendarCycling.js", "JavaScript", 0, 107, 0, 0, 0, 0, 1, 7, 115
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\unused\calendarLoader.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 1, 20
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\unused\getCurrentPreviousNextCalendars.js", "JavaScript", 0, 80, 0, 0, 0, 0, 4, 11, 95
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\unused\handleGpxUpload.js", "JavaScript", 0, 131, 0, 0, 0, 0, 36, 33, 200
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\unused\useCalendarCycling.js", "JavaScript", 0, 70, 0, 0, 0, 0, 27, 15, 112
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\utils\arrayBufferToBase64.js", "JavaScript", 0, 9, 0, 0, 0, 0, 5, 2, 16
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\utils\calculateSummariesForOverview.js", "JavaScript", 0, 53, 0, 0, 0, 0, 0, 7, 60
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\utils\calculateWeeklySummary.js", "JavaScript", 0, 66, 0, 0, 0, 0, 0, 8, 74
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\utils\cn.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 2, 8
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\utils\formatDate.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\utils\getOverviewData.js", "JavaScript", 0, 167, 0, 0, 0, 0, 15, 20, 202
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\utils\normalizeToArray.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\utils\parseGpxData.js", "JavaScript", 0, 16, 0, 0, 0, 0, 1, 6, 23
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\src\utils\processRunningDataHelper.js", "JavaScript", 0, 41, 0, 0, 0, 0, 17, 6, 64
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\tailwind.config.js", "JavaScript", 0, 11, 0, 0, 0, 0, 1, 2, 14
"c:\Daten\workspaces\workspaceWD\FinalProject\running-scheduler\fe-running-scheduler\vite.config.js", "JavaScript", 0, 14, 0, 0, 0, 0, 1, 3, 18
"Total", "-", 9746, 3701, 37, 3880, 29, 13, 791, 1047, 19244